縣市,區域,郵遞區號,狂犬病注射機構名稱,地址,電話
臺北市,中正區,100,台灣動物醫院,忠孝東路2段74號1樓,[phone]
臺北市,中正區,100,康廷動物醫院,和平西路2段58-1號1樓,(02)23095001
臺北市,中正區,100,中正犬貓醫院,重慶南路3段60之4號2樓,(02)23054880
臺北市,中正區,100,瀚生動物醫院,新生南路1段144之1號,(02)23581765
臺北市,中正區,100,佑昇動物醫院,羅斯福路3段38號,(02)23656729
臺北市,中正區,100,恩孺動物診所,金山南路1段92號,(02)23942821
臺北市,中正區,100,寶寶新動物醫院,南昌路1段39號,(02)23677624
臺北市,中正區,100,古亭動物醫院,羅斯福路2段138號,(02)23693373
臺北市,中正區,100,博愛動物醫院,杭州南路2段92號,(02)33938850
臺北市,中正區,100,來旺動物醫院,重慶南路3段50號1樓,(02)23051120
臺北市,中正區,100,大安動物醫院,新生南路1段162號1樓,(02)23632020
臺北市,中正區,100,綠洲動物醫院,北平東路16號1樓,(02)23912220
臺北市,大同區,103,傑翔動物醫院,民權西路270-2號,(02)25573343
臺北市,大同區,103,皇家動物醫院,民族西路228號,(02)25960967
臺北市,大同區,103,全民連鎖動物醫院總院,民生西路247、249號,(02)25530371
臺北市,大同區,103,正安動物醫院,民權西路240號,(02)25571757
臺北市,大同區,103,長沁動物醫院,承德路3段9號1樓,(02)25992119
臺北市,大同區,103,永新動物醫院,重慶北路3段185號,(02)25982889
臺北市,大同區,103,慈愛動物醫院寧夏分院,寧夏路1號1樓、3樓,(02)25563320
臺北市,大同區,103,弘愛犬貓專科醫院,民生西路105 號1樓,(02)25503892
臺北市,大同區,103,旺竹動物醫院,承德路三段142號1樓,(02)25996230
臺北市,大同區,103,大眾家畜醫院,重慶北路3段51號,(02)25861518
臺北市,大同區,103,晨光動物醫院,重慶北路2段47號1樓,(02)25583347
臺北市,中山區,104,弘安動物醫院,五常街69號,(02)25045630
臺北市,中山區,104,諾亞動物醫院,吉林路166號,(02)25642121
臺北市,中山區,104,大晶動物醫院,農安街72號,(02)25970625
臺北市,中山區,104,長宏動物醫院,吉林路173號,(02)25678939
臺北市,中山區,104,太僕動物醫院,龍江路260號1樓,(02)25170902
臺北市,中山區,104,東宏動物醫院,吉林路432號,(02)25957366
臺北市,中山區,104,廣慈動物醫院,錦州街371號,(02)25044236
臺北市,中山區,104,伊甸動物醫院,北安路554巷33號,(02)85092579
臺北市,中山區,104,復生動物醫院,民生東路一段78號,(02)25643940
臺北市,中山區,104,小王子動物醫院,松江路26巷32號,(02)25676897
臺北市,中山區,104,吉米犬貓專科醫院,林森北路649號,(02)25855991
臺北市,中山區,104,恩典動物醫院,民生東路2段45號,(02)25314545
臺北市,中山區,104,惟新動物醫院,明水路672巷34號,(02)85023725
臺北市,中山區,104,德心動物醫院,八德路2段121號,(02)25045355
臺北市,中山區,104,貝恩動物醫院,民權東路3段8號-1,(02)25015814
臺北市,中山區,104,路米動物醫院,民生東路三段28號1樓,(02)25163328
臺北市,中山區,104,沐沐特寵動物醫院,龍江路78號,(02)77137707
臺北市,中山區,104,以立動物醫院,敬業一路38號,(02)77288028
臺北市,中山區,104,凱揚動物醫院,八德路2段331號1-2樓,(02)27512218
臺北市,中山區,104,龍江獸醫院,龍江路21巷1號,(02)27722223
臺北市,中山區,104,華遠動物醫院,長春路336號,(02)27131187
臺北市,中山區,104,吉林動物醫院,吉林路121之1號,(02)25642010
臺北市,中山區,104,美加璦動物醫院,龍江路443 巷1之2號,(02)25054989
臺北市,中山區,104,大直動物醫院,北安路468號,(02)85096306
臺北市,中山區,104,紀劃犬貓專科醫院,民生東路1段83號,(02)25212205
臺北市,中山區,104,興安動物醫院,興安街89號,(02)25048179
臺北市,中山區,104,仁慈動物醫院,北安路458巷19號,(02)25336983
臺北市,中山區,104,米亞動物醫院,民權東路2段57號,(02)25923556
臺北市,中山區,104,成功動物醫院,天祥路3號1樓,(02)25218001
臺北市,中山區,104,小小貓動物醫院,朱崙街91號1樓,(02)25337529
臺北市,中山區,104,達文西犬貓專科醫院,民生東路1段85號1樓,(02)25212205
臺北市,中山區,104,集英動物醫院,長安東路一段61-1號1樓,(02)77136111
臺北市,中山區,104,安晴動物醫院,林森北路506號,(02)25217758
臺北市,中山區,104,禾芮犬貓專科醫院,明水路692號,(02)85011267
臺北市,中山區,104,皇合動物醫院,建國北路3段121號,(02)25183325
臺北市,中山區,104,國寶動物醫院,八德路2段229-2號,(02)27211798
臺北市,中山區,104,歐歐妮動物醫院,北安路627號,(02)25064662
臺北市,松山區,105,嘉慶動物醫院,八德路4段214-1號,(02)25183325
臺北市,松山區,105,隆記動物醫院,民生東路5段212巷1號,(02)27607639
臺北市,松山區,105,人人愛動物醫院,延吉街46-3號,(02)25778182
臺北市,松山區,105,豐盛動物醫院,光復北路46號,(02)25785605
臺北市,松山區,105,復興動物醫院,八德路2段381號,(02)27711414
臺北市,松山區,105,澤禾動物醫院,健康路288號,(02)27616267
臺北市,松山區,105,泰山動物醫院,光復南路52號,(02)25792650
臺北市,松山區,105,台欣動物醫院,健康路187號,(02)25285119
臺北市,松山區,105,恩亞動物醫院,健康路325巷14號,(02)27678889
臺北市,松山區,105,中山動物醫院,民權東路3段140巷5號1樓,(02)27196996
臺北市,松山區,105,南京太僕動物醫院,南京東路5段286號,(02)27562005
臺北市,松山區,105,曼哈頓動物醫院,市民大道四段77號,(02)27815203
臺北市,松山區,105,興泰動物醫院,延吉街57號,(02)25795722
臺北市,松山區,105,良醫動物醫院,八德路4段188號,(02)27615091
臺北市,松山區,105,澄諾動物醫院,富錦街461號,(02)27653160
臺北市,松山區,105,台北動物醫院,光復北路164號,(02)27176036
臺北市,松山區,105,全陽犬貓專科醫院,八德路4段305號,(02)27627945
臺北市,松山區,105,新亞動物醫院,延壽街330巷3號1樓,(02)27457119
臺北市,松山區,105,日健動物綜合醫院,光復北路6-2號,(02)25707508
臺北市,松山區,105,貓瘋非營利慈善貓專科醫院,八德路四段216號,(02)29103877
臺北市,松山區,105,嘉寵動物醫院,八德路四段8號,(02)27669089
臺北市,松山區,105,寵博健康動物醫院,三民路108-30號1樓,(02)87683086
臺北市,大安區,106,安庭動物醫院,金山南路2段139號,(02)23923655
臺北市,大安區,106,麟安動物醫院,和平東路3段324號,(02)27383008
臺北市,大安區,106,富康動物醫院,建國南路1段298號,(02)27020135
臺北市,大安區,106,曾安動物醫院,通化街148號1樓,(02)27383248
臺北市,大安區,106,遠見動物醫院,和平東路2段68號1樓,(02)23775388
臺北市,大安區,106,名人維東尼動物醫院,建國南路1段358號,(02)27090123
臺北市,大安區,106,專心動物醫院,中正區仁愛路1段47號,(02)23633016
臺北市,大安區,106,五洲動物醫院,新生南路1段137-2號,(02)27079477
臺北市,大安區,106,敦化動物醫院,敦化南路1 段279 號,(02)27080284
臺北市,大安區,106,弘吉獸醫院,市民大道3段238號,(02)27410958
臺北市,大安區,106,沐恩動物醫院,辛亥路1段86號1樓,(02)23660203
臺北市,大安區,106,上群動物醫院,延吉街72之20號1樓,(02)27753007
臺北市,大安區,106,極光動物醫院,建國南路2段31號,(02)27848211
臺北市,大安區,106,幸福動物醫院,延吉街251號,(02)27005277
臺北市,大安區,106,碩聯動物醫院,復興南路2段342-1號1樓,(02)27366549
臺北市,大安區,106,杜克動物醫院,和平東路3段117號1、2樓,(02)87324789
臺北市,大安區,106,寵樂動物醫院,文昌街89號,(02)27087967
臺北市,大安區,106,貓醫生的貓診所,忠孝東路三段194號2樓之1,(02)27715810
臺北市,大安區,106,愛貓園動物醫院,基隆路2段124號,(02)27392966
臺北市,大安區,106,常明動物醫院,復興南路2段322號1樓,(02)27030809
臺北市,大安區,106,心傳動物醫院,和平東路2段339號1樓,(02)27555568
臺北市,大安區,106,國立臺灣大學生物資源暨農學院附設動物醫院,基隆路3段153號,(02)27396828
臺北市,大安區,106,見安獸醫院,四維路170巷45號,(02)27070989
臺北市,大安區,106,明誠動物醫院,瑞安街45號1樓,(02)27086310
臺北市,大安區,106,澄毅動物醫院,安和路2段171巷13號1樓,(02)27334341
臺北市,大安區,106,敦品動物醫院,瑞安街124號1樓,(02)27070877
臺北市,大安區,106,中心動物醫院,仁愛路4段411之1號1樓,(02)27410443
臺北市,大安區,106,宏成動物醫院,和平東路3段66之1號,(02)23780228
臺北市,大安區,106,王樣動物醫院,金華街217號,(02)23570217
臺北市,大安區,106,仁愛動物醫院,仁愛路4段228-5號,(02)27029165
臺北市,大安區,106,佑仁動物醫院,和平東路一段200號,(02)23635377
臺北市,大安區,106,戴瑩乾動物醫院,延吉街91號,(02)27310809
臺北市,大安區,106,小王子貓專科醫院,建國南路二段197號,(02)27061297
臺北市,大安區,106,亞洲獸醫專科醫院,安和路2段171巷5號,(02)27383288
臺北市,大安區,106,樂膚莉動物醫院,仁愛路三段82號,(02)27846866
臺北市,大安區,106,樂田動物醫院,建國南路一段161號1樓,(02)27785580
臺北市,大安區,106,毛派樂動物醫院,建國南路二段151巷47號1樓,(02)37076711
臺北市,大安區,106,左岸動物醫院大安院,羅斯福路三段331號,(02)23650580
臺北市,大安區,106,龐龐毛小孩動物醫院,安和路二段68號、70號,(02)27080112
臺北市,萬華區,108,康寧動物醫院,長沙街2段157號1樓,(02)23831528
臺北市,萬華區,108,保全獸醫院,西藏路326號,(02)23024375
臺北市,萬華區,108,志誠動物醫院,萬大路536號,(02)23056634
臺北市,萬華區,108,古德動物醫院,西園路2段194號,(02)23088289
臺北市,萬華區,108,華中動物醫院,萬大路227號,(02)23328572
臺北市,萬華區,108,艋舺動物醫院,萬大路365號,(02)23010365
臺北市,萬華區,108,萬華動物醫院,昆明街165號,(02)23614831
臺北市,萬華區,108,長青動物醫院,廣州街78號1樓、78-1號1、2樓,(02)23369908
臺北市,萬華區,108,雙園動物醫院,西園路2段105號,(02)23084409
臺北市,萬華區,108,環南動物醫院,和平西路3段205號1樓,(02)23020109
臺北市,萬華區,108,翊心動物醫院,西園路2段175號,(02)23055518
臺北市,萬華區,108,寶血動物醫院,中華路2段6號,(02)23880110
臺北市,萬華區,108,外星變形貓動物醫院,南寧路1號,(02)23020575
臺北市,信義區,110,欣旺動物醫院,松山路265號,(02)27618013
臺北市,信義區,110,名冠動物醫院,中坡南路207號,(02)27590447
臺北市,信義區,110,崇安動物醫院,中坡南路62號,(02)27276027
臺北市,信義區,110,玉山動物醫院,信義路6段37號,(02)23466659
臺北市,信義區,110,立健動物醫院,和平東路3段255號,(02)27339102
臺北市,信義區,110,愛心動物醫院,光復南路563號,(02)23451633
臺北市,信義區,110,沐樂動物醫院,忠孝東路4段559巷30號,(02)27699899
臺北市,信義區,110,恩加動物醫院,松山路315-2號,(02)87877551
臺北市,信義區,110,陽光動物醫院,林口街222號,(02)27279922
臺北市,信義區,110,文逸動物醫院,和平東路3段391巷8弄27號,(02)27322254
臺北市,信義區,110,松山動物醫院,松山路275號1樓,(02)27673322
臺北市,信義區,110,豐德動物醫院,莊敬路235號1樓,(02)27588292
臺北市,信義區,110,安安動物醫院,松德路57號,(02)27281315
臺北市,信義區,110,和動物醫院,基隆路1段115號1樓,907232272
臺北市,信義區,110,永春動物醫院,忠孝東路5段424號,(02)87898849
臺北市,信義區,110,詠欣動物醫院,莊敬路428號,(02)27202631
臺北市,信義區,110,安興動物醫院,吳興街478號1樓,(02)87803433
臺北市,信義區,110,大愛動物醫院,松德路74號1樓,(02)87805116
臺北市,信義區,110,欣欣動物醫院,松隆路286-1號,(02)27681119
臺北市,信義區,110,星辰動物醫院,松隆路225號,(02)27611199
臺北市,信義區,110,星光動物醫院,莊敬路325巷23號,(02)27582738
臺北市,信義區,110,白牙動物醫院,永吉路117號,(02)27653690
臺北市,信義區,110,橡果動物醫院,林口街228號,(02)27272121
臺北市,北投區,112,豐茂動物醫院,中正街75號1樓,(02)28210824
臺北市,北投區,112,丹堤動物醫院,知行路208之2號,(02)28585848
臺北市,北投區,112,中英動物醫院,中央北路1段149、151號,(02)28936119
臺北市,北投區,112,北投動物醫院,中央北路2段60~1號1樓,(02)28928665
臺北市,北投區,112,加生動物醫院,石牌路1段95號,(02)28207218
臺北市,北投區,112,杜瑪動物醫院,大業路541號1樓,(02)28977779
臺北市,北投區,112,禾亞動物醫院,北投路2段19號,(02)28986072
臺北市,北投區,112,萬達動物醫院,義理街18號1樓,(02)28210585
臺北市,北投區,112,湖光動物醫院,大業路631號1樓,(02)28966079
臺北市,北投區,112,劍橋動物醫院,石牌路2段332-1號1樓,(02)28721398
臺北市,北投區,112,旺旺動物醫院,東華街2段2號,(02)28203693
臺北市,北投區,112,和欣動物醫院,雙全街7號,(02)28973439
臺北市,北投區,112,大同動物醫院,中央北路2段112號,(02)28959607
臺北市,北投區,112,明德動物醫院,明德路115號,(02)28239018
臺北市,北投區,112,百威動物醫院,中和街288號1樓,(02)28910951
臺北市,北投區,112,聯合家畜醫院,裕民一路40巷29號1樓,(02)28282117
臺北市,北投區,112,全民動物醫院北投分院,懷德街6之3號,(02)28236063
臺北市,南港區,115,中研動物醫院,研究院路1段72號,(02)26512100
臺北市,南港區,115,洪生動物醫院,忠孝東路7段571號1樓,(02)27833715
臺北市,南港區,115,維恩動物醫院,東新街132號,(02)26515527
臺北市,南港區,115,啟正動物醫院,南港路1段289-1號,(02)26517616
臺北市,南港區,115,祐熙動物醫院,玉成街66-26號,(02)26519198
臺北市,南港區,115,純粹動物醫院,興中路80巷24號,(02)27830673
臺北市,南港區,115,小布動物醫院,永吉路548號,(02)26547337
臺北市,文山區,116,大群動物醫院,羅斯福路6段136號1樓,(02)77505028
臺北市,文山區,116,安心動物醫院,羅斯福路5段17號,(02)29326935
臺北市,文山區,116,康禾動物醫院,興隆路4段159之1號,(02)29374998
臺北市,文山區,116,景文動物醫院,景文街29號1樓,(02)89319955
臺北市,文山區,116,靜心獸醫院,興隆路二段13號,(02)29330562
臺北市,文山區,116,景興動物醫院,景華街92號,(02)29330600
臺北市,文山區,116,正吉動物醫院,羅斯福路五段47之1號,(02)29347505
臺北市,文山區,116,木新動物醫院,木新路三段133-2號,(02)29362748
臺北市,文山區,116,達仁動物醫院,木柵路2段133號1樓,(02)29371558
臺北市,文山區,116,景美動物醫院,羅斯福路6段6號,(02)29310850
臺北市,文山區,116,朱動物醫院,仙岩路62號,(02)29332880
臺北市,文山區,116,加恩動物醫院,木柵路一段102號,(02)22360117
臺北市,文山區,116,世安動物醫院,興隆路三段298-2號,(02)22306841
臺北市,文山區,116,締爾動物醫院,樟新街11之1、11之2號,(02)29388211
臺北市,文山區,116,品安動物醫院,羅斯福路6段89號,(02)29359188
臺北市,文山區,116,自強動物醫院,興隆路四段108號,(02)29372852
臺北市,文山區,116,再興動物醫院,興隆路1段1號,(02)29342899
臺北市,文山區,116,維拉動物醫院,興隆路1段94號,(02)29333872
臺北市,文山區,116,路加動物醫院,興隆路2段187號,(02)55852108
臺北市,士林區,111,阿牛犬貓急診醫院,基河路238號,(02)28810478
臺北市,士林區,111,台愛動物醫院,中正路629號,(02)88115729
臺北市,士林區,111,常源動物醫院,德行東路189號,(02)28370616
臺北市,士林區,111,汎亞動物醫院,承德路四段183號,(02)28826655
臺北市,士林區,111,芝山動物醫院,文林路762-2號,(02)28328385
臺北市,士林區,111,楊動物醫院,中山北路六段368號,(02)28717261
臺北市,士林區,111,昌展動物醫院,延平北路6段160號,(02)28169197
臺北市,士林區,111,微笑動物醫院,中山北路7段163號,(02)28730728
臺北市,士林區,111,尼古拉動物醫院,克強路23號,(02)28323386
臺北市,士林區,111,查米動物醫院,忠誠路2段70巷4號,(02)28316759
臺北市,士林區,111,世東動物醫院,士東路39號1樓,(02)28712529
臺北市,士林區,111,唯安動物醫院,承德路4段18號,(02)28851695
臺北市,士林區,111,信達犬貓專科醫院,華齡街22巷15弄5號,(02)28812150
臺北市,士林區,111,天母家畜醫院,中山北路六段431-3號,(02)28746381
臺北市,士林區,111,陽明家畜醫院,天母東路1-6號,(02)28726911
臺北市,士林區,111,福臨動物醫院,中山北路5段519號1樓,(02)28836500
臺北市,士林區,111,中興動物醫院,延平北路六段245號,(02)28113970
臺北市,士林區,111,劉動物醫院,德行東路269號,(02)28365679
臺北市,士林區,111,社子動物醫院,延平北路5段191號,(02)28165355
臺北市,士林區,111,厚德動物醫院,華齡街54號,(02)28831716
臺北市,士林區,111,忠誠獸醫院,文林路734號,(02)28351390
臺北市,士林區,111,士林獸醫院,中正路379號,(02)28822193
臺北市,士林區,111,大業動物醫院,延平北路五段314號1樓,(02)28107070
臺北市,士林區,111,布達羊急診動物醫院,忠誠路1段102號,(02)28341119
臺北市,士林區,111,恩萊動物醫院,承德路四段294號1樓,(02)28882468
臺北市,內湖區,114,勝利動物醫院,康樂街116之2號,(02)26327815
臺北市,內湖區,114,長慶動物醫院,東湖路7巷7號,(02)26331257
臺北市,內湖區,114,納嘉動物醫院,成功路5段55號,(02)26330555
臺北市,內湖區,114,加洲動物醫院,文德路9號,(02)27987942
臺北市,內湖區,114,佳恩動物醫院,成功路4段311號1樓,(02)27941290
臺北市,內湖區,114,佳康動物醫院,康寧路3段169-1號,(02)26318345
臺北市,內湖區,114,維康動物醫院,成功路3段150號,(02)27937293
臺北市,內湖區,114,樂沛動物醫院,成功路四段368號,(02)27909218
臺北市,內湖區,114,角落動物醫院,金湖路22號,(02)27926858
臺北市,內湖區,114,亞馬森特寵專科醫院,內湖路２段39之2號,(02)87923248
臺北市,內湖區,114,大湖動物醫院,成功路5段10號,(02)27968241
臺北市,內湖區,114,興沛動物醫院,內湖路1段91巷32號,(02)27977553
臺北市,內湖區,114,艾美動物醫院台北總院,港墘路107號1樓,(02)26580768
臺北市,內湖區,114,東湖動物醫院,東湖路43巷15號1樓,(02)26346622
臺北市,內湖區,114,港墘動物醫院,港墘路109之2號,(02)26575990
臺北市,內湖區,114,全安動物醫院,東湖路113巷54號,(02)26336995
臺北市,內湖區,114,宇痚坁威撠|,民權東路6段57號,(02)27951676
臺北市,內湖區,114,全國動物醫院台北分院,舊宗路1段30巷13號,(02)87918706
臺北市,內湖區,114,內湖動物醫院,內湖路一段45號1樓,(02)27992011
臺北市,內湖區,114,西湖動物醫院,內湖路1段341之2號,(02)27990700
臺北市,內湖區,114,健生動物醫院,成功路四段182巷8弄4號,(02)27910198
臺北市,內湖區,114,德安動物醫院,內湖路1段611號,(02)26582478
臺北市,內湖區,114,康泰動物醫院,康樂街164之1號1樓,(02)26313068
臺北市,內湖區,114,核心動物醫院,舊宗路1段50號,(02)87910059
臺北市,內湖區,114,默墨犬貓專科醫院,成功路3段83-1號1樓,979288648
臺北市,內湖區,114,利昂動物醫院,文德路217號,(02)27975507
臺北市,內湖區,114,安家行動寵物醫院,成功路3段174巷17弄5號1樓,(02)27667900
臺北市,內湖區,114,光點犬貓專科醫院,內湖路二段468號1樓,(02)27900180
